"","id","date","tmax","tmin"
"1","USC00281608",1973-09-01,27.8,22.8
"2","USC00281608",1973-09-02,33.9,21.1
"3","USC00281608",1973-09-03,35,22.2
"4","USC00281608",1973-09-04,33.3,17.8
"5","USC00281608",1973-09-05,30.6,21.1
"6","USC00281608",1973-09-06,30.6,17.8
"7","USC00281608",1973-09-07,28.3,15
"8","USC00281608",1973-09-08,26.7,14.4
"9","USC00281608",1973-09-09,28.3,10
"10","USC00281608",1973-09-10,25.6,7.8
"11","USC00281608",1973-09-11,27.8,11.1
"12","USC00281608",1973-09-12,26.1,10.6
"13","USC00281608",1973-09-13,23.9,10
"14","USC00281608",1973-09-14,25.6,9.4
"15","USC00281608",1973-09-15,26.1,10
"16","USC00281608",1973-09-16,25,11.7
"17","USC00281608",1973-09-17,25.6,9.4
"18","USC00281608",1973-09-18,19.4,12.8
"19","USC00281608",1973-09-19,22.8,6.7
"20","USC00281608",1973-09-20,22.2,5.6
"21","USC00281608",1973-09-21,22.8,5.6
"22","USC00281608",1973-09-22,22.2,9.4
"23","USC00281608",1973-09-23,26.7,15
"24","USC00281608",1973-09-24,25.6,10
"25","USC00281608",1973-09-25,23.9,13.9
"26","USC00281608",1973-09-26,22.8,7.2
"27","USC00281608",1973-09-27,22.2,8.9
"28","USC00281608",1973-09-28,23.9,13.3
"29","USC00281608",1973-09-29,28.9,18.9
"30","USC00281608",1973-09-30,22.8,13.3
"31","USC00281608",1973-10-01,21.7,3.9
"32","USC00281608",1973-10-02,25,8.9
"33","USC00281608",1973-10-03,22.2,15.6
"34","USC00281608",1973-10-04,24.4,12.2
"35","USC00281608",1973-10-05,25,15.6
"36","USC00281608",1973-10-06,22.2,NA
"37","USC00281608",1973-10-07,21.7,NA
"38","USC00281608",1973-10-08,25,NA
"39","USC00281608",1973-10-09,25,4.4
"40","USC00281608",1973-10-10,23.9,13.9
"41","USC00281608",1973-10-11,24.4,5
"42","USC00281608",1973-10-12,24.4,5
"43","USC00281608",1973-10-13,23.9,8.9
"44","USC00281608",1973-10-14,25,8.9
"45","USC00281608",1973-10-15,23.9,7.8
"46","USC00281608",1973-10-16,25,7.8
"47","USC00281608",1973-10-17,20,6.7
"48","USC00281608",1973-10-18,16.7,3.3
"49","USC00281608",1973-10-19,16.7,2.8
"50","USC00281608",1973-10-20,17.8,6.1
"51","USC00281608",1973-10-21,22.2,6.1
"52","USC00281608",1973-10-22,23.9,7.2
"53","USC00281608",1973-10-23,21.7,1.7
"54","USC00281608",1973-10-24,21.1,3.3
"55","USC00281608",1973-10-25,24.4,5
"56","USC00281608",1973-10-26,20.6,10.6
"57","USC00281608",1973-10-27,24.4,7.2
"58","USC00281608",1973-10-28,21.1,4.4
"59","USC00281608",1973-10-29,16.1,5
"60","USC00281608",1973-10-30,18.3,5
"61","USC00281608",1973-10-31,13.9,3.9
"62","USC00281608",1973-11-01,17.2,5.6
"63","USC00281608",1973-11-02,17.2,11.1
"64","USC00281608",1973-11-03,23.3,11.7
"65","USC00281608",1973-11-04,15,5.6
"66","USC00281608",1973-11-05,11.1,2.2
"67","USC00281608",1973-11-06,8.3,1.1
"68","USC00281608",1973-11-07,6.7,0.6
"69","USC00281608",1973-11-08,13.3,-2.8
"70","USC00281608",1973-11-09,12.8,5.6
"71","USC00281608",1973-11-10,8.9,-1.7
"72","USC00281608",1973-11-11,7.8,-1.1
"73","USC00281608",1973-11-12,7.2,-3.3
"74","USC00281608",1973-11-13,13.9,2.2
"75","USC00281608",1973-11-14,18.3,6.7
"76","USC00281608",1973-11-15,25.6,5.6
"77","USC00281608",1973-11-16,23.9,8.3
"78","USC00281608",1973-11-17,8.3,1.7
"79","USC00281608",1973-11-18,7.8,-1.1
"80","USC00281608",1973-11-19,17.2,2.2
"81","USC00281608",1973-11-20,14.4,-1.1
"82","USC00281608",1973-11-21,11.7,-1.1
"83","USC00281608",1973-11-22,14.4,5
"84","USC00281608",1973-11-23,20,1.1
"85","USC00281608",1973-11-24,17.8,5.6
"86","USC00281608",1973-11-25,18.3,7.2
"87","USC00281608",1973-11-26,18.9,7.2
"88","USC00281608",1973-11-27,12.2,7.2
"89","USC00281608",1973-11-28,20,11.1
"90","USC00281608",1973-11-29,21.1,6.7
"91","USC00281608",1973-11-30,10.6,0.6
"92","USC00281608",1973-12-01,13.9,4.4
"93","USC00281608",1973-12-02,8.9,-0.6
"94","USC00281608",1973-12-03,7.8,-5
"95","USC00281608",1973-12-04,13.9,-0.6
"96","USC00281608",1973-12-05,18.9,3.9
"97","USC00281608",1973-12-06,18.3,7.2
"98","USC00281608",1973-12-07,13.9,1.7
"99","USC00281608",1973-12-08,6.7,1.1
"100","USC00281608",1973-12-09,NA,NA
"101","USC00281608",1973-12-10,12.2,0.6
"102","USC00281608",1973-12-11,10,0.6
"103","USC00281608",1973-12-12,6.1,0.6
"104","USC00281608",1973-12-13,5.6,0
"105","USC00281608",1973-12-14,10.6,-5.6
"106","USC00281608",1973-12-15,7.8,0
"107","USC00281608",1973-12-16,4.4,-2.8
"108","USC00281608",1973-12-17,0,-2.8
"109","USC00281608",1973-12-18,0,-7.8
"110","USC00281608",1973-12-19,-2.2,-10
"111","USC00281608",1973-12-20,1.1,-5
"112","USC00281608",1973-12-21,14.4,0
"113","USC00281608",1973-12-22,NA,-6.7
"114","USC00281608",1973-12-23,-0.6,-6.1
"115","USC00281608",1973-12-24,NA,NA
"116","USC00281608",1973-12-25,NA,NA
"117","USC00281608",1973-12-26,5.6,0
"118","USC00281608",1973-12-27,20,0
"119","USC00281608",1973-12-28,16.7,6.1
"120","USC00281608",1973-12-29,11.7,-1.7
"121","USC00281608",1973-12-30,7.8,-2.8
"122","USC00281608",1973-12-31,5.6,-1.1
"123","USC00281608",1974-01-01,NA,NA
"124","USC00281608",1974-01-02,7.2,-3.3
"125","USC00281608",1974-01-03,7.2,-3.3
"126","USC00281608",1974-01-04,7.2,-3.3
"127","USC00281608",1974-01-05,1.7,-3.9
"128","USC00281608",1974-01-06,1.1,-5
"129","USC00281608",1974-01-07,1.7,-3.3
"130","USC00281608",1974-01-08,5,-5.6
"131","USC00281608",1974-01-09,0.6,-6.1
"132","USC00281608",1974-01-10,0.6,-6.1
"133","USC00281608",1974-01-11,1.1,-1.7
"134","USC00281608",1974-01-12,3.3,-3.3
"135","USC00281608",1974-01-13,0,-4.4
"136","USC00281608",1974-01-14,NA,-10.6
"137","USC00281608",1974-01-15,2.2,-10.6
"138","USC00281608",1974-01-16,8.3,-1.1
"139","USC00281608",1974-01-17,11.7,1.7
"140","USC00281608",1974-01-18,5.6,-10
"141","USC00281608",1974-01-19,3.9,-9.4
"142","USC00281608",1974-01-20,4.4,-1.1
"143","USC00281608",1974-01-21,5.6,-1.1
"144","USC00281608",1974-01-22,16.1,-0.6
"145","USC00281608",1974-01-23,13.9,-0.6
"146","USC00281608",1974-01-24,18.3,2.8
"147","USC00281608",1974-01-25,6.1,1.7
"148","USC00281608",1974-01-26,12.2,1.1
"149","USC00281608",1974-01-27,12.8,1.1
"150","USC00281608",1974-01-28,20.6,-1.1
"151","USC00281608",1974-01-29,15.6,5
"152","USC00281608",1974-01-30,12.8,2.2
"153","USC00281608",1974-01-31,15,-1.7
"154","USC00281608",1974-02-01,16.7,0
"155","USC00281608",1974-02-02,8.9,3.3
"156","USC00281608",1974-02-03,8.9,-1.1
"157","USC00281608",1974-02-04,3.9,-6.1
"158","USC00281608",1974-02-05,-2.2,-11.1
"159","USC00281608",1974-02-06,-1.7,-11.1
"160","USC00281608",1974-02-07,1.1,-7.8
"161","USC00281608",1974-02-08,5,-5.6
"162","USC00281608",1974-02-09,-3.9,-7.8
"163","USC00281608",1974-02-10,-4.4,-13.3
"164","USC00281608",1974-02-11,0.6,-14.4
"165","USC00281608",1974-02-12,0.6,-6.1
"166","USC00281608",1974-02-13,7.2,-5.6
"167","USC00281608",1974-02-14,15.6,-2.2
"168","USC00281608",1974-02-15,NA,NA
"169","USC00281608",1974-02-16,7.2,-8.9
"170","USC00281608",1974-02-17,5,-7.8
"171","USC00281608",1974-02-18,NA,NA
"172","USC00281608",1974-02-19,7.2,-2.8
"173","USC00281608",1974-02-20,NA,NA
"174","USC00281608",1974-02-21,NA,NA
"175","USC00281608",1974-02-22,16.7,NA
"176","USC00281608",1974-02-23,20,2.2
"177","USC00281608",1974-02-24,8.9,-1.1
"178","USC00281608",1974-02-25,5.6,-2.8
"179","USC00281608",1974-02-26,-2.2,-6.7
"180","USC00281608",1974-02-27,3.3,-10.6
"181","USC00281608",1974-02-28,6.1,-5
"182","USC00281608",1974-03-01,13.3,3.3
"183","USC00281608",1974-03-02,6.1,0
"184","USC00281608",1974-03-03,5.6,-1.7
"185","USC00281608",1974-03-04,18.9,4.4
"186","USC00281608",1974-03-05,24.4,10
"187","USC00281608",1974-03-06,18.9,2.2
"188","USC00281608",1974-03-07,16.7,5.6
"189","USC00281608",1974-03-08,22.8,6.7
"190","USC00281608",1974-03-09,11.7,NA
"191","USC00281608",1974-03-10,10,5.6
"192","USC00281608",1974-03-11,11.7,-0.6
"193","USC00281608",1974-03-12,10,1.7
"194","USC00281608",1974-03-13,8.3,-5
"195","USC00281608",1974-03-14,4.4,-2.8
"196","USC00281608",1974-03-15,10.6,-5
"197","USC00281608",1974-03-16,12.8,-1.1
"198","USC00281608",1974-03-17,15.6,1.7
"199","USC00281608",1974-03-18,NA,NA
"200","USC00281608",1974-03-19,11.7,-0.6
"201","USC00281608",1974-03-20,17.2,2.2
"202","USC00281608",1974-03-21,NA,NA
"203","USC00281608",1974-03-22,13.9,0
"204","USC00281608",1974-03-23,10.6,2.2
"205","USC00281608",1974-03-24,15,1.1
"206","USC00281608",1974-03-25,17.2,-4.4
"207","USC00281608",1974-03-26,3.3,-6.1
"208","USC00281608",1974-03-27,12.2,-1.1
"209","USC00281608",1974-03-28,10.6,2.2
"210","USC00281608",1974-03-29,11.1,0
"211","USC00281608",1974-03-30,7.2,1.1
"212","USC00281608",1974-03-31,NA,NA
"213","USC00281608",1974-04-01,8.9,-1.1
"214","USC00281608",1974-04-02,NA,NA
"215","USC00281608",1974-04-03,18.3,2.2
"216","USC00281608",1974-04-04,NA,NA
"217","USC00281608",1974-04-05,NA,NA
"218","USC00281608",1974-04-06,22.2,5.6
"219","USC00281608",1974-04-07,13.3,3.9
"220","USC00281608",1974-04-08,16.1,5.6
"221","USC00281608",1974-04-09,11.7,4.4
"222","USC00281608",1974-04-10,NA,NA
"223","USC00281608",1974-04-11,NA,NA
"224","USC00281608",1974-04-12,NA,NA
"225","USC00281608",1974-04-13,18.3,4.4
"226","USC00281608",1974-04-14,22.2,10
"227","USC00281608",1974-04-15,25,8.9
"228","USC00281608",1974-04-16,17.2,7.2
