"","id","date","tavg","tmax","tmin"
"2139","USS0021B60S",2001-06-08,12.8,20,8.3
"2140","USS0021B60S",2001-06-09,5.8,8.3,2.3
"2141","USS0021B60S",2001-06-10,4.1,8.7,0.4
"2142","USS0021B60S",2001-06-11,2,4.7,-0.2
"2143","USS0021B60S",2001-06-12,2.9,8.7,-0.2
"2144","USS0021B60S",2001-06-13,6.7,11.1,3.7
"2145","USS0021B60S",2001-06-14,6.7,11.2,4.9
"2146","USS0021B60S",2001-06-15,6.9,13.1,4.1
"2147","USS0021B60S",2001-06-16,7.5,14,4.3
"2148","USS0021B60S",2001-06-17,6.7,12.5,2.5
"2149","USS0021B60S",2001-06-18,8.6,15,2.7
"2150","USS0021B60S",2001-06-19,16.4,23.2,7.3
"2151","USS0021B60S",2001-06-20,18,25.2,11.5
"2152","USS0021B60S",2001-06-21,16.3,23.3,9.5
"2153","USS0021B60S",2001-06-22,9.5,13.4,7.2
"2154","USS0021B60S",2001-06-23,8.4,15.8,5.1
"2155","USS0021B60S",2001-06-24,5.3,8.7,3.1
"2156","USS0021B60S",2001-06-25,8.3,15.2,3.1
"2157","USS0021B60S",2001-06-26,12.8,18.1,8.9
"2158","USS0021B60S",2001-06-27,11.1,14,8.9
"2159","USS0021B60S",2001-06-28,8.6,13.9,5.2
"2160","USS0021B60S",2001-06-29,11.2,17.8,4.6
"2161","USS0021B60S",2001-06-30,12.7,18.9,7.2
"2162","USS0021B60S",2001-07-01,11.1,18.9,6.5
"2163","USS0021B60S",2001-07-02,15.6,23.3,7.7
"2164","USS0021B60S",2001-07-03,19.4,25.9,12
"2165","USS0021B60S",2001-07-04,17.8,24.8,9.2
"2166","USS0021B60S",2001-07-05,10.3,17.6,5.8
"2167","USS0021B60S",2001-07-06,11.5,20.2,5.1
"2168","USS0021B60S",2001-07-07,13.8,21.8,6.8
"2169","USS0021B60S",2001-07-08,16.1,23.6,9.1
"2170","USS0021B60S",2001-07-09,18.2,26.2,11.4
"2171","USS0021B60S",2001-07-10,18,25.2,11.9
"2172","USS0021B60S",2001-07-11,16.1,23,10.1
"2173","USS0021B60S",2001-07-12,15.3,22,10.5
"2174","USS0021B60S",2001-07-13,12.8,17.5,7.9
"2175","USS0021B60S",2001-07-14,10.7,16.2,6.6
"2176","USS0021B60S",2001-07-15,6.9,8.7,5.8
"2177","USS0021B60S",2001-07-16,6.5,9.8,5.4
"2178","USS0021B60S",2001-07-17,7.5,12.1,5.5
"2179","USS0021B60S",2001-07-18,8.8,13.1,6.4
"2180","USS0021B60S",2001-07-19,11.6,18.3,7.1
"2181","USS0021B60S",2001-07-20,11,13,8.4
"2182","USS0021B60S",2001-07-21,10.9,14.4,9.2
"2183","USS0021B60S",2001-07-22,12.1,16.7,9.3
"2184","USS0021B60S",2001-07-23,15,22.8,9.6
"2185","USS0021B60S",2001-07-24,12.7,18,9.2
"2186","USS0021B60S",2001-07-25,14,21.2,7.5
"2187","USS0021B60S",2001-07-26,14.2,21.6,9.2
"2188","USS0021B60S",2001-07-27,11.4,15.4,8.1
"2189","USS0021B60S",2001-07-28,7.6,9.1,6.1
"2190","USS0021B60S",2001-07-29,8.5,12.7,5.5
"2191","USS0021B60S",2001-07-30,10.4,14.5,8
"2192","USS0021B60S",2001-07-31,9,15.4,6.4
"2193","USS0021B60S",2001-08-01,11.7,16.4,6.3
"2194","USS0021B60S",2001-08-02,13.3,20.7,10.1
"2195","USS0021B60S",2001-08-03,11.9,15.1,10.2
"2196","USS0021B60S",2001-08-04,10.6,15.2,7.8
"2197","USS0021B60S",2001-08-05,13.1,18.1,8.2
"2198","USS0021B60S",2001-08-06,13.8,16.9,11.5
"2199","USS0021B60S",2001-08-07,12.8,21,9.6
"2200","USS0021B60S",2001-08-08,16.5,23.5,9.2
"2201","USS0021B60S",2001-08-09,22.7,29.2,16.8
"2202","USS0021B60S",2001-08-10,21.3,28.2,15.1
"2203","USS0021B60S",2001-08-11,18.9,25.2,13.7
"2204","USS0021B60S",2001-08-12,20.3,27.7,14
"2205","USS0021B60S",2001-08-13,18.4,24.2,13.8
"2206","USS0021B60S",2001-08-14,17.9,23.9,12.4
"2207","USS0021B60S",2001-08-15,19,26.1,12.9
"2208","USS0021B60S",2001-08-16,14.3,18.5,8.2
"2209","USS0021B60S",2001-08-17,10.7,14.8,8.5
"2210","USS0021B60S",2001-08-18,10.2,13.1,7.9
"2211","USS0021B60S",2001-08-19,9.6,15.4,6.5
"2212","USS0021B60S",2001-08-20,10.9,18.6,6.3
"2213","USS0021B60S",2001-08-21,10.2,11.7,7.7
"2214","USS0021B60S",2001-08-22,11,13.1,8.7
"2215","USS0021B60S",2001-08-23,7.8,9,6.3
"2216","USS0021B60S",2001-08-24,10.5,17.6,7.1
"2217","USS0021B60S",2001-08-25,15.5,24.3,8.4
"2218","USS0021B60S",2001-08-26,17.2,24.3,11.7
"2219","USS0021B60S",2001-08-27,14.2,21.3,9.5
"2220","USS0021B60S",2001-08-28,13.8,20,9.8
"2221","USS0021B60S",2001-08-29,15.6,24.2,10.7
"2222","USS0021B60S",2001-08-30,14.9,21,11.3
"2223","USS0021B60S",2001-08-31,11.8,15.9,9.6
"2224","USS0021B60S",2001-09-01,8.9,10.8,6.4
"2225","USS0021B60S",2001-09-02,11.3,18,6.1
"2226","USS0021B60S",2001-09-03,9.7,16,7.5
"2227","USS0021B60S",2001-09-04,10.2,17,5.9
"2228","USS0021B60S",2001-09-05,5.7,7.7,4.6
"2229","USS0021B60S",2001-09-06,7.5,12.2,4.8
"2230","USS0021B60S",2001-09-07,9,15,6.5
"2231","USS0021B60S",2001-09-08,13.4,20.3,8
"2232","USS0021B60S",2001-09-09,13.7,19.7,9.3
"2233","USS0021B60S",2001-09-10,13.5,19.8,8.9
"2234","USS0021B60S",2001-09-11,15.2,22,10.6
"2235","USS0021B60S",2001-09-12,15.3,22.7,11.4
"2236","USS0021B60S",2001-09-13,15.3,21.4,11.5
"2237","USS0021B60S",2001-09-14,16.6,23.3,12.4
"2238","USS0021B60S",2001-09-15,15.7,21.2,11.1
"2239","USS0021B60S",2001-09-16,12.4,18.2,8.2
"2240","USS0021B60S",2001-09-17,8.5,11.2,5.8
"2241","USS0021B60S",2001-09-18,8,11.7,5.8
"2242","USS0021B60S",2001-09-19,7.3,14.8,5.1
"2243","USS0021B60S",2001-09-20,10.8,17.7,5.6
"2244","USS0021B60S",2001-09-21,9.4,11.3,7.7
"2245","USS0021B60S",2001-09-22,16.3,25.1,9.9
"2246","USS0021B60S",2001-09-23,19,27.3,14.5
"2247","USS0021B60S",2001-09-24,16.4,23.5,12.3
"2248","USS0021B60S",2001-09-25,10.4,16.3,8.1
"2249","USS0021B60S",2001-09-26,6.7,9.2,3.8
"2250","USS0021B60S",2001-09-27,6.3,12,1.7
"2251","USS0021B60S",2001-09-28,7.3,14.5,3.1
"2252","USS0021B60S",2001-09-29,11.6,17.9,7.3
"2253","USS0021B60S",2001-09-30,15.8,23.7,11.5
"2254","USS0021B60S",2001-10-01,13.8,20.3,7.8
"2255","USS0021B60S",2001-10-02,10.1,17,7.1
"2256","USS0021B60S",2001-10-03,10.1,17.6,6
"2257","USS0021B60S",2001-10-04,13.2,17.8,8.7
"2258","USS0021B60S",2001-10-05,10.8,19,5.7
"2259","USS0021B60S",2001-10-06,5.2,9.1,3.1
"2260","USS0021B60S",2001-10-07,5.1,7.5,3.4
"2261","USS0021B60S",2001-10-08,3.6,7.4,1.5
"2262","USS0021B60S",2001-10-09,3.2,5.9,1.3
"2263","USS0021B60S",2001-10-10,4.5,7.3,1.6
"2264","USS0021B60S",2001-10-11,2.1,4.6,0
"2265","USS0021B60S",2001-10-12,4.1,7.3,0.4
"2266","USS0021B60S",2001-10-13,3.2,6.1,2.1
"2267","USS0021B60S",2001-10-14,6.6,9.1,4.6
"2268","USS0021B60S",2001-10-15,10.4,14.6,6.9
"2269","USS0021B60S",2001-10-16,5.1,12.1,0.2
"2270","USS0021B60S",2001-10-17,1.8,4.8,0.2
"2271","USS0021B60S",2001-10-18,3.3,5,0
"2272","USS0021B60S",2001-10-19,5,7.2,1.4
"2273","USS0021B60S",2001-10-20,3.3,7.5,0.1
"2274","USS0021B60S",2001-10-21,3.6,5.4,0.2
"2275","USS0021B60S",2001-10-22,3.4,6.6,1.3
"2276","USS0021B60S",2001-10-23,0.8,2.5,-0.5
"2277","USS0021B60S",2001-10-24,0.1,1.1,-1.2
"2278","USS0021B60S",2001-10-25,4.5,8.9,0.8
"2279","USS0021B60S",2001-10-26,8,12.4,3.8
"2280","USS0021B60S",2001-10-27,0.1,3.8,-3.4
"2281","USS0021B60S",2001-10-28,0.9,7.1,-3.9
"2282","USS0021B60S",2001-10-29,4.7,9.3,1.3
"2283","USS0021B60S",2001-10-30,5.9,7.1,4.4
"2284","USS0021B60S",2001-10-31,2.6,4.5,1.1
"2285","USS0021B60S",2001-11-01,3.7,5.5,2.5
"2286","USS0021B60S",2001-11-02,5.7,7.4,3.4
"2287","USS0021B60S",2001-11-03,8.8,12.7,4.7
"2288","USS0021B60S",2001-11-04,5.3,10.3,1.7
"2289","USS0021B60S",2001-11-05,0.1,1.7,-1.9
"2290","USS0021B60S",2001-11-06,0.3,2.4,-1.3
"2291","USS0021B60S",2001-11-07,3,6.3,-0.8
"2292","USS0021B60S",2001-11-08,8.5,12,7.1
"2293","USS0021B60S",2001-11-09,9.6,12.6,7.8
"2294","USS0021B60S",2001-11-10,11.4,14.9,9.2
"2295","USS0021B60S",2001-11-11,10,11.9,7.7
"2296","USS0021B60S",2001-11-12,8,10.9,5.3
"2297","USS0021B60S",2001-11-13,5.7,8,4.5
"2298","USS0021B60S",2001-11-14,8.1,9.5,7.2
"2299","USS0021B60S",2001-11-15,6.3,10.4,3.4
"2300","USS0021B60S",2001-11-16,2.9,4.2,1.1
"2301","USS0021B60S",2001-11-17,0.9,3.9,-1.5
"2302","USS0021B60S",2001-11-18,4.8,7,1.5
"2303","USS0021B60S",2001-11-19,6.2,8.1,4.5
"2304","USS0021B60S",2001-11-20,4.1,7,2.4
"2305","USS0021B60S",2001-11-21,2.7,4,1.6
"2306","USS0021B60S",2001-11-22,1.2,3.1,-0.3
"2307","USS0021B60S",2001-11-23,-0.6,0.5,-1.9
"2308","USS0021B60S",2001-11-24,0.2,1.5,-1.1
"2309","USS0021B60S",2001-11-25,-1.3,0.3,-2.6
"2310","USS0021B60S",2001-11-26,-1.1,-0.3,-1.6
"2311","USS0021B60S",2001-11-27,-1.4,0.1,-2.4
"2312","USS0021B60S",2001-11-28,-1.3,1.1,-3
"2313","USS0021B60S",2001-11-29,-1.8,0.3,-3.3
"2314","USS0021B60S",2001-11-30,-0.9,1.2,-2.4
"2315","USS0021B60S",2001-12-01,0.5,1.8,-1
"2316","USS0021B60S",2001-12-02,-1,2,-2.7
"2317","USS0021B60S",2001-12-03,-3,-1.8,-4.8
"2318","USS0021B60S",2001-12-04,-3,-2.4,-3.6
"2319","USS0021B60S",2001-12-05,-3.2,-1.5,-4
"2320","USS0021B60S",2001-12-06,-0.6,0.1,-1.7
"2321","USS0021B60S",2001-12-07,1.1,4.9,-1.2
"2322","USS0021B60S",2001-12-08,2.8,8.2,-2
"2323","USS0021B60S",2001-12-09,-3,-0.5,-4.2
"2324","USS0021B60S",2001-12-10,-1.8,1.4,-3.5
"2325","USS0021B60S",2001-12-11,-1.9,2.9,-3.7
"2326","USS0021B60S",2001-12-12,0.1,2.9,-4.1
"2327","USS0021B60S",2001-12-13,1.9,3.5,-0.5
"2328","USS0021B60S",2001-12-14,-2.9,-0.4,-4.7
"2329","USS0021B60S",2001-12-15,-0.8,3,-4.1
"2330","USS0021B60S",2001-12-16,3.3,4.8,0
"2331","USS0021B60S",2001-12-17,-3.4,-0.2,-5.9
"2332","USS0021B60S",2001-12-18,-1.9,0,-3.1
"2333","USS0021B60S",2001-12-19,-1,2.9,-3.1
"2334","USS0021B60S",2001-12-20,0.3,4,-1.3
"2335","USS0021B60S",2001-12-21,-0.2,2.7,-1.8
"2336","USS0021B60S",2001-12-22,0.4,2.5,-1.8
"2337","USS0021B60S",2001-12-23,1.3,3.3,-0.9
"2338","USS0021B60S",2001-12-24,2.9,5.5,-0.9
"2339","USS0021B60S",2001-12-25,1.6,3.8,-0.4
"2340","USS0021B60S",2001-12-26,1.8,4.2,-0.4
"2341","USS0021B60S",2001-12-27,4.9,7.2,0.1
"2342","USS0021B60S",2001-12-28,2.5,7.5,0
"2343","USS0021B60S",2001-12-29,3.8,6.2,1.9
"2344","USS0021B60S",2001-12-30,3.5,5,2.2
"2345","USS0021B60S",2001-12-31,2.5,4.4,1.1
"2346","USS0021B60S",2002-01-01,3.9,6.1,1.9
"2347","USS0021B60S",2002-01-02,4,6.2,1.3
"2348","USS0021B60S",2002-01-03,1.1,2.3,0.1
"2349","USS0021B60S",2002-01-04,2.6,6.2,-0.2
"2350","USS0021B60S",2002-01-05,4,6.9,2.3
"2351","USS0021B60S",2002-01-06,5.6,8.3,3
"2352","USS0021B60S",2002-01-07,6.5,7.8,3.9
"2353","USS0021B60S",2002-01-08,2.7,4.5,1.2
"2354","USS0021B60S",2002-01-09,2.4,4.5,0
"2355","USS0021B60S",2002-01-10,3.8,6.4,1.3
"2356","USS0021B60S",2002-01-11,6.8,9,3.9
"2357","USS0021B60S",2002-01-12,0.6,7.8,-2.1
"2358","USS0021B60S",2002-01-13,-2.1,1,-4.1
"2359","USS0021B60S",2002-01-14,-4.5,-2,-5.8
"2360","USS0021B60S",2002-01-15,-4.6,-2.1,-7
"2361","USS0021B60S",2002-01-16,-4.1,-1.8,-6.4
"2362","USS0021B60S",2002-01-17,-4.1,-1.2,-6.7
"2363","USS0021B60S",2002-01-18,-2.3,-0.7,-4.5
"2364","USS0021B60S",2002-01-19,-2,-0.9,-2.8
"2365","USS0021B60S",2002-01-20,-1.3,-0.1,-2.7
"2366","USS0021B60S",2002-01-21,-4.1,-2.7,-4.9
"2367","USS0021B60S",2002-01-22,-3.9,-3.2,-4.7
"2368","USS0021B60S",2002-01-23,-2.3,0.9,-4.6
"2369","USS0021B60S",2002-01-24,0.1,0.9,-0.4
"2370","USS0021B60S",2002-01-25,-2.4,-0.1,-4
"2371","USS0021B60S",2002-01-26,-5.7,-3.1,-7.6
"2372","USS0021B60S",2002-01-27,-5.5,-3,-7.8
"2373","USS0021B60S",2002-01-28,-6.6,-3.1,-8.7
"2374","USS0021B60S",2002-01-29,-6.2,-4.6,-8.4
"2375","USS0021B60S",2002-01-30,-1.9,-0.2,-4.7
"2376","USS0021B60S",2002-01-31,-1.2,0.1,-2.1
"2377","USS0021B60S",2002-02-01,-1.5,-0.3,-3
"2378","USS0021B60S",2002-02-02,0.4,4.7,-3.4
"2379","USS0021B60S",2002-02-03,-0.3,2.4,-3.3
"2380","USS0021B60S",2002-02-04,3.2,8.6,-2.9
"2381","USS0021B60S",2002-02-05,2.2,5.8,-0.8
"2382","USS0021B60S",2002-02-06,0.2,1.6,-1
"2383","USS0021B60S",2002-02-07,-0.5,3.7,-3.1
"2384","USS0021B60S",2002-02-08,-1.4,-0.2,-3.2
"2385","USS0021B60S",2002-02-09,2.4,6.6,-2.8
"2386","USS0021B60S",2002-02-10,3.4,8.2,-2.8
"2387","USS0021B60S",2002-02-11,-4.1,-0.4,-6.6
"2388","USS0021B60S",2002-02-12,2.5,7.2,-3.7
"2389","USS0021B60S",2002-02-13,-0.5,4.5,-3.3
"2390","USS0021B60S",2002-02-14,1.8,8.8,-4
"2391","USS0021B60S",2002-02-15,5.2,11.9,0.2
"2392","USS0021B60S",2002-02-16,2.8,8.1,-0.1
"2393","USS0021B60S",2002-02-17,1.1,4.8,-0.3
"2394","USS0021B60S",2002-02-18,1.5,4.4,-0.7
"2395","USS0021B60S",2002-02-19,0.2,3.1,-1.4
"2396","USS0021B60S",2002-02-20,1.6,7.7,-2.8
"2397","USS0021B60S",2002-02-21,4.9,6.2,1.1
"2398","USS0021B60S",2002-02-22,4.4,5,3.9
"2399","USS0021B60S",2002-02-23,0.7,5,-3
"2400","USS0021B60S",2002-02-24,-4.5,-0.4,-8
"2401","USS0021B60S",2002-02-25,-3.1,3.6,-7.5
"2402","USS0021B60S",2002-02-26,-1,6.4,-4.6
"2403","USS0021B60S",2002-02-27,-1.4,3.6,-4.5
"2404","USS0021B60S",2002-02-28,-2.7,6.1,-6.2
"2405","USS0021B60S",2002-03-01,-2.7,6,-6.4
"2406","USS0021B60S",2002-03-02,1,11.7,-4.2
"2407","USS0021B60S",2002-03-03,4.2,14.7,-0.7
"2408","USS0021B60S",2002-03-04,3.4,9,-0.1
"2409","USS0021B60S",2002-03-05,-1.6,0.1,-3.5
"2410","USS0021B60S",2002-03-06,-4.5,-1.8,-7.4
"2411","USS0021B60S",2002-03-07,-6.6,-3.6,-8.1
"2412","USS0021B60S",2002-03-08,-6.5,-4.6,-8.5
"2413","USS0021B60S",2002-03-09,-1.4,4,-5.8
"2414","USS0021B60S",2002-03-10,0,1.6,-1.4
"2415","USS0021B60S",2002-03-11,1.6,3.2,-0.9
"2416","USS0021B60S",2002-03-12,-1.5,-0.5,-2
"2417","USS0021B60S",2002-03-13,-1.7,1.4,-2.5
"2418","USS0021B60S",2002-03-14,-2.2,-1,-3.4
"2419","USS0021B60S",2002-03-15,-2.5,2.3,-5.2
"2420","USS0021B60S",2002-03-16,-3.1,3.2,-6.3
"2421","USS0021B60S",2002-03-17,-4.2,1.9,-6.9
"2422","USS0021B60S",2002-03-18,-3.9,-1,-6.3
"2423","USS0021B60S",2002-03-19,-1.7,-1.3,-2.3
"2424","USS0021B60S",2002-03-20,-0.4,6.5,-2.4
"2425","USS0021B60S",2002-03-21,3.5,8.9,-2.9
"2426","USS0021B60S",2002-03-22,7,13.1,2.1
"2427","USS0021B60S",2002-03-23,4.7,11.6,0.7
"2428","USS0021B60S",2002-03-24,2.5,7,1.2
"2429","USS0021B60S",2002-03-25,3.1,8.9,-0.2
"2430","USS0021B60S",2002-03-26,0.7,2.7,-2.9
"2431","USS0021B60S",2002-03-27,-1.6,0.2,-4.3
"2432","USS0021B60S",2002-03-28,-0.1,1.7,-1.1
"2433","USS0021B60S",2002-03-29,0.1,2.6,-1.8
"2434","USS0021B60S",2002-03-30,2.5,11.4,-0.4
"2435","USS0021B60S",2002-03-31,2.1,7,-0.1
"2436","USS0021B60S",2002-04-01,1.6,10.4,-2.2
"2437","USS0021B60S",2002-04-02,4.2,12.7,-2.3
"2438","USS0021B60S",2002-04-03,6.3,15.2,-0.6
"2439","USS0021B60S",2002-04-04,10.7,23.3,2.9
"2440","USS0021B60S",2002-04-05,4.8,10.8,2.5
"2441","USS0021B60S",2002-04-06,2,3.7,0.3
"2442","USS0021B60S",2002-04-07,1.1,6.8,-1.4
"2443","USS0021B60S",2002-04-08,6.9,16.1,-2.7
"2444","USS0021B60S",2002-04-09,3.9,7.3,2.2
"2445","USS0021B60S",2002-04-10,3.3,8.2,0.4
"2446","USS0021B60S",2002-04-11,4.5,11.9,2
"2447","USS0021B60S",2002-04-12,4.1,5.7,3.4
"2448","USS0021B60S",2002-04-13,5.8,6.8,5
"2449","USS0021B60S",2002-04-14,-1.6,4.9,-3.6
"2450","USS0021B60S",2002-04-15,-0.9,2.4,-2.5
"2451","USS0021B60S",2002-04-16,0.1,10.6,-3
"2452","USS0021B60S",2002-04-17,1.3,8.7,-1.9
"2453","USS0021B60S",2002-04-18,3.6,13.3,-0.6
"2454","USS0021B60S",2002-04-19,4.2,15.4,-0.7
"2455","USS0021B60S",2002-04-20,3,9.7,0.6
"2456","USS0021B60S",2002-04-21,2,5.3,0.6
"2457","USS0021B60S",2002-04-22,0,1.8,-2.6
"2458","USS0021B60S",2002-04-23,0.5,9.4,-4
"2459","USS0021B60S",2002-04-24,6.6,16.1,-2
"2460","USS0021B60S",2002-04-25,5.8,13.3,0.4
"2461","USS0021B60S",2002-04-26,1.9,6.7,-1
"2462","USS0021B60S",2002-04-27,2.4,6.6,-0.4
"2463","USS0021B60S",2002-04-28,6.1,14.7,0.1
"2464","USS0021B60S",2002-04-29,9.7,18.3,2.1
"2465","USS0021B60S",2002-04-30,10.8,20.7,4.4
"2466","USS0021B60S",2002-05-01,7.3,17.5,2.3
"2467","USS0021B60S",2002-05-02,1.3,3.4,-1.7
"2468","USS0021B60S",2002-05-03,1.8,8.1,-1.9
"2469","USS0021B60S",2002-05-04,-0.5,2,-1.9
"2470","USS0021B60S",2002-05-05,-0.8,0.9,-3.8
"2471","USS0021B60S",2002-05-06,-1.9,3.4,-3.9
"2472","USS0021B60S",2002-05-07,0.4,8.6,-3.5
"2473","USS0021B60S",2002-05-08,4.9,13.7,-2
"2474","USS0021B60S",2002-05-09,2.4,8.5,-0.3
"2475","USS0021B60S",2002-05-10,5.2,14.8,-0.9
"2476","USS0021B60S",2002-05-11,9.1,18.5,0.9
"2477","USS0021B60S",2002-05-12,14.2,21.3,8
"2478","USS0021B60S",2002-05-13,4,11.1,0.2
"2479","USS0021B60S",2002-05-14,2.2,8.4,-0.2
"2480","USS0021B60S",2002-05-15,4.4,10.8,-2.2
"2481","USS0021B60S",2002-05-16,8.9,17.9,0.2
"2482","USS0021B60S",2002-05-17,6.2,13.8,1.7
"2483","USS0021B60S",2002-05-18,7.7,13.7,4.3
"2484","USS0021B60S",2002-05-19,9.1,18.4,4.6
"2485","USS0021B60S",2002-05-20,5.4,9.8,2.5
"2486","USS0021B60S",2002-05-21,3.8,10.8,2.6
"2487","USS0021B60S",2002-05-22,3.5,10.9,1.7
"2488","USS0021B60S",2002-05-23,5.5,13.3,2
"2489","USS0021B60S",2002-05-24,10.6,19.1,1.5
"2490","USS0021B60S",2002-05-25,8.8,14.3,5.5
"2491","USS0021B60S",2002-05-26,9.1,15.1,5.8
"2492","USS0021B60S",2002-05-27,10.1,20.2,6.3
"2493","USS0021B60S",2002-05-28,8.6,15.5,5.9
"2494","USS0021B60S",2002-05-29,7.6,12.8,4.6
"2495","USS0021B60S",2002-05-30,8.8,17.9,2.9
"2496","USS0021B60S",2002-05-31,8.5,16.1,3.1
"2497","USS0021B60S",2002-06-01,9.3,16.3,4.4
"2498","USS0021B60S",2002-06-02,9.8,16.8,3.5
"2499","USS0021B60S",2002-06-03,11.1,17.7,4.5
"2500","USS0021B60S",2002-06-04,8,11.7,5.6
"2501","USS0021B60S",2002-06-05,7.1,13.8,2.5
"2502","USS0021B60S",2002-06-06,3.9,9.2,0.6
"2503","USS0021B60S",2002-06-07,2.1,8.7,-0.2
"2504","USS0021B60S",2002-06-08,3.4,8.6,-0.2
"2505","USS0021B60S",2002-06-09,11.2,19.3,3.8
"2506","USS0021B60S",2002-06-10,11.9,18.7,6.5
"2507","USS0021B60S",2002-06-11,14.9,21.7,7.3
"2508","USS0021B60S",2002-06-12,19.5,27.3,10.3
"2509","USS0021B60S",2002-06-13,21.1,27.7,15.5
"2510","USS0021B60S",2002-06-14,15.6,21.6,8
"2511","USS0021B60S",2002-06-15,11.6,18.5,5.9
"2512","USS0021B60S",2002-06-16,8,10.8,6.1
"2513","USS0021B60S",2002-06-17,8,12.9,4.3
"2514","USS0021B60S",2002-06-18,5.7,9.5,3.5
"2515","USS0021B60S",2002-06-19,8.2,15.1,4.4
"2516","USS0021B60S",2002-06-20,16,23.5,6.5
"2517","USS0021B60S",2002-06-21,19.1,26,12.8
"2518","USS0021B60S",2002-06-22,16.7,22.4,10.4
"2519","USS0021B60S",2002-06-23,11.5,16.3,8.7
"2520","USS0021B60S",2002-06-24,13.3,20.6,7.1
"2521","USS0021B60S",2002-06-25,20.4,27.7,10.3
"2522","USS0021B60S",2002-06-26,20.4,27.8,14.1
"2523","USS0021B60S",2002-06-27,11.4,14.2,6.5
"2524","USS0021B60S",2002-06-28,9.2,12.7,5.5
"2525","USS0021B60S",2002-06-29,8.2,12.4,5.9
"2526","USS0021B60S",2002-06-30,7.5,11.4,5.7
"2527","USS0021B60S",2002-07-01,7.8,15.8,3.9
"2528","USS0021B60S",2002-07-02,10.3,18.1,4.6
"2529","USS0021B60S",2002-07-03,7.7,11.7,4.9
"2530","USS0021B60S",2002-07-04,6,10.3,3.4
"2531","USS0021B60S",2002-07-05,11.7,20.1,3.3
"2532","USS0021B60S",2002-07-06,16.7,23.1,10.2
"2533","USS0021B60S",2002-07-07,15.9,23.6,11
"2534","USS0021B60S",2002-07-08,8.6,12.1,6.6
"2535","USS0021B60S",2002-07-09,19.3,28.6,7.7
"2536","USS0021B60S",2002-07-10,24.6,32.1,17.7
"2537","USS0021B60S",2002-07-11,19.7,24.9,14.2
"2538","USS0021B60S",2002-07-12,20.6,27.6,13.2
"2539","USS0021B60S",2002-07-13,18.2,25,11.4
"2540","USS0021B60S",2002-07-14,11.4,18.6,7.5
"2541","USS0021B60S",2002-07-15,14.8,22.3,7.1
"2542","USS0021B60S",2002-07-16,16.9,24.4,10.2
"2543","USS0021B60S",2002-07-17,16.4,23.6,10.9
"2544","USS0021B60S",2002-07-18,15.1,22.4,10.9
"2545","USS0021B60S",2002-07-19,11.4,15.9,8.7
"2546","USS0021B60S",2002-07-20,13.7,20.1,7.7
"2547","USS0021B60S",2002-07-21,18.4,25.5,10.6
"2548","USS0021B60S",2002-07-22,24.2,31.2,18.1
"2549","USS0021B60S",2002-07-23,21.5,27,15.9
"2550","USS0021B60S",2002-07-24,20.1,27.6,13.8
"2551","USS0021B60S",2002-07-25,16.2,21,12.1
"2552","USS0021B60S",2002-07-26,11.1,12.5,9.3
"2553","USS0021B60S",2002-07-27,11.2,17,7.3
"2554","USS0021B60S",2002-07-28,10.8,12.4,8.9
"2555","USS0021B60S",2002-07-29,11,14.2,9.1
"2556","USS0021B60S",2002-07-30,10.5,14.1,6.1
"2557","USS0021B60S",2002-07-31,9.6,16.5,4.4
"2558","USS0021B60S",2002-08-01,13.2,20,7.5
"2559","USS0021B60S",2002-08-02,9.2,15.5,5
"2560","USS0021B60S",2002-08-03,10.7,17.1,5.4
"2561","USS0021B60S",2002-08-04,7.2,11.1,5.3
"2562","USS0021B60S",2002-08-05,8.4,13.4,5.8
"2563","USS0021B60S",2002-08-06,7.2,9.5,5.5
"2564","USS0021B60S",2002-08-07,10.4,17.6,5.4
"2565","USS0021B60S",2002-08-08,13.3,22.1,7.1
"2566","USS0021B60S",2002-08-09,16.2,22.3,10.3
"2567","USS0021B60S",2002-08-10,13.7,19.6,9.8
"2568","USS0021B60S",2002-08-11,14.7,22.2,8.9
"2569","USS0021B60S",2002-08-12,19,26.1,10.8
"2570","USS0021B60S",2002-08-13,22.8,28.9,17.9
"2571","USS0021B60S",2002-08-14,19.2,25.6,14.1
"2572","USS0021B60S",2002-08-15,17.7,24.7,11.5
"2573","USS0021B60S",2002-08-16,15.1,23.3,8.2
"2574","USS0021B60S",2002-08-17,15,21.7,9.1
"2575","USS0021B60S",2002-08-18,14.1,22,7.7
"2576","USS0021B60S",2002-08-19,12.7,18.9,8.6
"2577","USS0021B60S",2002-08-20,8.7,9.4,8
"2578","USS0021B60S",2002-08-21,9.4,12.5,7.5
"2579","USS0021B60S",2002-08-22,13.9,21.5,8.4
"2580","USS0021B60S",2002-08-23,16.9,24.1,11.8
"2581","USS0021B60S",2002-08-24,16.6,22.4,12.3
"2582","USS0021B60S",2002-08-25,11.8,14.1,10.5
"2583","USS0021B60S",2002-08-26,11.3,14.5,9.5
"2584","USS0021B60S",2002-08-27,17,27.4,9.2
"2585","USS0021B60S",2002-08-28,21.1,28.6,15.2
"2586","USS0021B60S",2002-08-29,15.9,21.6,8.1
"2587","USS0021B60S",2002-08-30,9.7,12.9,7
"2588","USS0021B60S",2002-08-31,14.1,21.2,8.1
"2589","USS0021B60S",2002-09-01,10.9,13.4,9.5
