"","id","date","tavg","tmax","tmin"
"471","USR0000IEAG",2003-07-11,23.8,29.4,18.9
"472","USR0000IEAG",2003-07-12,22.3,30.6,15
"473","USR0000IEAG",2003-07-13,13.6,18.9,9.4
"474","USR0000IEAG",2003-07-14,15.8,22.8,8.3
"475","USR0000IEAG",2003-07-15,22.1,31.1,13.9
"476","USR0000IEAG",2003-07-16,21.4,29.4,14.4
"477","USR0000IEAG",2003-07-17,21.6,29.4,14.4
"478","USR0000IEAG",2003-07-18,25.1,32.8,17.2
"479","USR0000IEAG",2003-07-19,25.7,32.8,19.4
"480","USR0000IEAG",2003-07-20,22.2,28.3,17.2
"481","USR0000IEAG",2003-07-21,22.7,30,15
"482","USR0000IEAG",2003-07-22,24.8,32.8,18.9
"483","USR0000IEAG",2003-07-23,25.4,32.2,19.4
"484","USR0000IEAG",2003-07-24,21.3,29.4,16.1
"485","USR0000IEAG",2003-07-25,20.1,27.2,15
"486","USR0000IEAG",2003-07-26,19.7,26.1,14.4
"487","USR0000IEAG",2003-07-27,21.7,30,13.3
"488","USR0000IEAG",2003-07-28,23.9,32.2,17.8
"489","USR0000IEAG",2003-07-29,25.1,32.2,18.3
"490","USR0000IEAG",2003-07-30,25.6,32.2,20
"491","USR0000IEAG",2003-07-31,23.7,31.7,18.3
"492","USR0000IEAG",2003-08-01,23.9,33.3,17.8
"493","USR0000IEAG",2003-08-02,19.9,27.2,13.9
"494","USR0000IEAG",2003-08-03,11.6,14.4,8.9
"495","USR0000IEAG",2003-08-04,16.4,24.4,8.3
"496","USR0000IEAG",2003-08-05,20.7,26.7,15.6
"497","USR0000IEAG",2003-08-06,19.2,26.7,13.3
"498","USR0000IEAG",2003-08-07,18.9,26.1,13.9
"499","USR0000IEAG",2003-08-08,21.9,31.1,13.9
"500","USR0000IEAG",2003-08-09,23.3,32.2,15
"501","USR0000IEAG",2003-08-10,22.4,31.7,15.6
"502","USR0000IEAG",2003-08-11,18.2,25.6,12.8
"503","USR0000IEAG",2003-08-12,16.9,26.1,11.7
"504","USR0000IEAG",2003-08-13,19.3,28.3,13.3
"505","USR0000IEAG",2003-08-14,22.9,31.1,16.1
"506","USR0000IEAG",2003-08-15,26.1,37.2,20
"507","USR0000IEAG",2003-08-16,16.1,23.9,11.1
"508","USR0000IEAG",2003-08-17,16.7,24.4,10.6
"509","USR0000IEAG",2003-08-18,20.5,29.4,14.4
"510","USR0000IEAG",2003-08-19,21.4,32.2,15
"511","USR0000IEAG",2003-08-20,17.6,26.1,10.6
"512","USR0000IEAG",2003-08-21,21.4,30,13.9
"513","USR0000IEAG",2003-08-22,14.1,18.9,10.6
"514","USR0000IEAG",2003-08-23,12.7,18.9,9.4
"515","USR0000IEAG",2003-08-24,16.4,23.9,11.1
"516","USR0000IEAG",2003-08-25,20.1,27.8,11.1
"517","USR0000IEAG",2003-08-26,21,27.2,15.6
"518","USR0000IEAG",2003-08-27,15.1,22.2,8.9
"519","USR0000IEAG",2003-08-28,15.1,23.3,8.9
"520","USR0000IEAG",2003-08-29,16.2,25,8.3
"521","USR0000IEAG",2003-08-30,18.7,26.7,11.7
"522","USR0000IEAG",2003-08-31,19.8,26.7,15
"523","USR0000IEAG",2003-09-01,20.1,28.3,13.9
"524","USR0000IEAG",2003-09-02,21.8,30,15.6
"525","USR0000IEAG",2003-09-03,23.1,31.1,15.6
"526","USR0000IEAG",2003-09-04,23.7,31.7,18.9
"527","USR0000IEAG",2003-09-05,20.9,28.3,16.7
"528","USR0000IEAG",2003-09-06,21.4,29.4,16.1
"529","USR0000IEAG",2003-09-07,16,21.7,9.4
"530","USR0000IEAG",2003-09-08,4.2,8.3,1.7
"531","USR0000IEAG",2003-09-09,6.2,15,1.7
"532","USR0000IEAG",2003-09-10,6.4,12.2,3.3
"533","USR0000IEAG",2003-09-11,7.9,9.4,5.6
"534","USR0000IEAG",2003-09-12,5.9,10.6,3.3
"535","USR0000IEAG",2003-09-13,7.7,16.1,1.1
"536","USR0000IEAG",2003-09-14,11.1,18.9,4.4
"537","USR0000IEAG",2003-09-15,10.6,18.3,5
"538","USR0000IEAG",2003-09-16,2.3,5,0
"539","USR0000IEAG",2003-09-17,1.4,6.1,0
"540","USR0000IEAG",2003-09-18,6.8,15.6,0
"541","USR0000IEAG",2003-09-19,11.6,19.4,6.1
"542","USR0000IEAG",2003-09-20,8.7,15.6,3.3
"543","USR0000IEAG",2003-09-21,9.6,17.8,4.4
"544","USR0000IEAG",2003-09-22,12.7,22.2,6.7
"545","USR0000IEAG",2003-09-23,12,19.4,7.8
"546","USR0000IEAG",2003-09-24,13.9,22.2,7.8
"547","USR0000IEAG",2003-09-25,14.3,22.8,8.9
"548","USR0000IEAG",2003-09-26,15.2,22.2,10
"549","USR0000IEAG",2003-09-27,16.7,23.9,11.7
"550","USR0000IEAG",2003-09-28,16.2,24.4,10.6
"551","USR0000IEAG",2003-09-29,11.7,19.4,6.7
"552","USR0000IEAG",2003-09-30,14.9,25,5.6
"553","USR0000IEAG",2003-10-01,17.8,25.6,13.9
"554","USR0000IEAG",2003-10-02,15.3,23.3,10.6
"555","USR0000IEAG",2003-10-03,16.2,24.4,10
"556","USR0000IEAG",2003-10-04,18.8,25.6,13.9
"557","USR0000IEAG",2003-10-05,17.8,24.4,12.8
"558","USR0000IEAG",2003-10-06,16,23.9,11.1
"559","USR0000IEAG",2003-10-07,8.1,13.9,4.4
"560","USR0000IEAG",2003-10-08,8.8,18.3,2.2
"561","USR0000IEAG",2003-10-09,2.4,8.9,0
"562","USR0000IEAG",2003-10-10,0.2,2.8,-1.1
"563","USR0000IEAG",2003-10-11,2.6,10,-1.1
"564","USR0000IEAG",2003-10-12,1.1,3.9,0
"565","USR0000IEAG",2003-10-13,0.9,3.9,0
"566","USR0000IEAG",2003-10-14,1.6,3.9,0
"567","USR0000IEAG",2003-10-15,0.6,3.9,0
"568","USR0000IEAG",2003-10-16,2.8,7.2,-1.1
"569","USR0000IEAG",2003-10-17,7.1,11.1,5.6
"570","USR0000IEAG",2003-10-18,NA,NA,NA
"571","USR0000IEAG",2003-10-19,NA,NA,NA
"572","USR0000IEAG",2003-10-20,NA,NA,NA
"573","USR0000IEAG",2003-10-21,NA,NA,NA
"574","USR0000IEAG",2003-10-22,NA,NA,NA
"575","USR0000IEAG",2003-10-23,NA,NA,NA
"576","USR0000IEAG",2003-10-24,NA,NA,NA
"577","USR0000IEAG",2003-10-25,NA,NA,NA
"578","USR0000IEAG",2003-10-26,NA,NA,NA
"579","USR0000IEAG",2003-10-27,NA,NA,NA
"580","USR0000IEAG",2003-10-28,NA,NA,NA
"581","USR0000IEAG",2003-10-29,NA,NA,NA
"582","USR0000IEAG",2003-10-30,NA,NA,NA
"583","USR0000IEAG",2003-10-31,NA,NA,NA
"584","USR0000IEAG",2004-01-01,NA,NA,NA
"585","USR0000IEAG",2004-01-02,NA,NA,NA
"586","USR0000IEAG",2004-01-03,NA,NA,NA
"587","USR0000IEAG",2004-01-04,NA,NA,NA
"588","USR0000IEAG",2004-01-05,NA,NA,NA
"589","USR0000IEAG",2004-01-06,8.3,8.3,8.3
"590","USR0000IEAG",2004-01-07,NA,NA,NA
"591","USR0000IEAG",2004-01-08,NA,NA,NA
"592","USR0000IEAG",2004-01-09,NA,NA,NA
"593","USR0000IEAG",2004-01-10,NA,NA,NA
"594","USR0000IEAG",2004-01-11,NA,NA,NA
"595","USR0000IEAG",2004-01-12,NA,NA,NA
"596","USR0000IEAG",2004-01-13,NA,NA,NA
"597","USR0000IEAG",2004-01-14,NA,NA,NA
"598","USR0000IEAG",2004-01-15,NA,NA,NA
"599","USR0000IEAG",2004-01-16,NA,NA,NA
"600","USR0000IEAG",2004-01-17,NA,NA,NA
"601","USR0000IEAG",2004-01-18,NA,NA,NA
"602","USR0000IEAG",2004-01-19,NA,NA,NA
"603","USR0000IEAG",2004-01-20,NA,NA,NA
"604","USR0000IEAG",2004-01-21,NA,NA,NA
"605","USR0000IEAG",2004-01-22,NA,NA,NA
"606","USR0000IEAG",2004-01-23,NA,NA,NA
"607","USR0000IEAG",2004-01-24,NA,NA,NA
"608","USR0000IEAG",2004-01-25,NA,NA,NA
"609","USR0000IEAG",2004-01-26,NA,NA,NA
"610","USR0000IEAG",2004-01-27,NA,NA,NA
"611","USR0000IEAG",2004-01-28,NA,NA,NA
"612","USR0000IEAG",2004-01-29,NA,NA,NA
"613","USR0000IEAG",2004-01-30,NA,NA,NA
"614","USR0000IEAG",2004-01-31,NA,NA,NA
"615","USR0000IEAG",2004-06-01,NA,NA,NA
"616","USR0000IEAG",2004-06-02,NA,NA,NA
"617","USR0000IEAG",2004-06-03,NA,NA,NA
"618","USR0000IEAG",2004-06-04,NA,NA,NA
"619","USR0000IEAG",2004-06-05,NA,NA,NA
"620","USR0000IEAG",2004-06-06,NA,NA,NA
"621","USR0000IEAG",2004-06-07,NA,NA,NA
"622","USR0000IEAG",2004-06-08,NA,NA,NA
"623","USR0000IEAG",2004-06-09,NA,NA,NA
"624","USR0000IEAG",2004-06-10,NA,NA,NA
"625","USR0000IEAG",2004-06-11,NA,NA,NA
"626","USR0000IEAG",2004-06-12,NA,NA,NA
"627","USR0000IEAG",2004-06-13,NA,NA,NA
"628","USR0000IEAG",2004-06-14,NA,NA,NA
"629","USR0000IEAG",2004-06-15,NA,NA,NA
"630","USR0000IEAG",2004-06-16,NA,NA,NA
"631","USR0000IEAG",2004-06-17,NA,NA,NA
"632","USR0000IEAG",2004-06-18,NA,NA,NA
"633","USR0000IEAG",2004-06-19,NA,NA,NA
"634","USR0000IEAG",2004-06-20,NA,NA,NA
"635","USR0000IEAG",2004-06-21,NA,NA,NA
"636","USR0000IEAG",2004-06-22,NA,NA,NA
"637","USR0000IEAG",2004-06-23,22.7,28.9,16.7
"638","USR0000IEAG",2004-06-24,22.1,30.6,11.1
"639","USR0000IEAG",2004-06-25,17.1,27.2,11.1
"640","USR0000IEAG",2004-06-26,18,25.6,12.2
"641","USR0000IEAG",2004-06-27,17.2,25.6,10.6
"642","USR0000IEAG",2004-06-28,16.8,27.2,10.6
"643","USR0000IEAG",2004-06-29,18.5,25.6,12.2
"644","USR0000IEAG",2004-06-30,18.3,25,10.6
"645","USR0000IEAG",2004-07-01,15.6,22.8,10
"646","USR0000IEAG",2004-07-02,17.6,24.4,11.7
"647","USR0000IEAG",2004-07-03,13.6,20,10.6
"648","USR0000IEAG",2004-07-04,12.7,21.7,7.2
"649","USR0000IEAG",2004-07-05,15.4,22.2,8.3
"650","USR0000IEAG",2004-07-06,16.5,23.9,11.7
"651","USR0000IEAG",2004-07-07,9.4,13.9,4.4
"652","USR0000IEAG",2004-07-08,9.2,17.2,2.8
"653","USR0000IEAG",2004-07-09,16.7,25,7.8
"654","USR0000IEAG",2004-07-10,14.2,22.8,6.1
"655","USR0000IEAG",2004-07-11,11.2,20.6,5.6
"656","USR0000IEAG",2004-07-12,17.8,26.7,7.8
"657","USR0000IEAG",2004-07-13,22.1,31.1,16.1
"658","USR0000IEAG",2004-07-14,24.7,31.1,16.1
"659","USR0000IEAG",2004-07-15,23.4,30.6,17.2
"660","USR0000IEAG",2004-07-16,23.6,31.1,15.6
"661","USR0000IEAG",2004-07-17,25.2,32.8,20
"662","USR0000IEAG",2004-07-18,20.2,30.6,15
"663","USR0000IEAG",2004-07-19,17.2,25.6,11.1
"664","USR0000IEAG",2004-07-20,14.1,20.6,10.6
"665","USR0000IEAG",2004-07-21,15.5,22.2,10
"666","USR0000IEAG",2004-07-22,19.5,26.1,11.7
"667","USR0000IEAG",2004-07-23,NA,NA,NA
"668","USR0000IEAG",2004-07-24,25.2,31.1,19.4
"669","USR0000IEAG",2004-07-25,24,30.6,17.2
"670","USR0000IEAG",2004-07-26,19.5,27.8,13.9
"671","USR0000IEAG",2004-07-27,18,25.6,12.8
"672","USR0000IEAG",2004-07-28,19.2,26.1,12.8
"673","USR0000IEAG",2004-07-29,20.4,27.8,13.9
"674","USR0000IEAG",2004-07-30,20.1,27.8,15
"675","USR0000IEAG",2004-07-31,20,28.3,13.9
"676","USR0000IEAG",2004-08-01,23.1,31.7,16.1
"677","USR0000IEAG",2004-08-02,20.6,31.7,10.6
"678","USR0000IEAG",2004-08-03,16.3,23.3,11.7
"679","USR0000IEAG",2004-08-04,18.2,26.7,11.7
"680","USR0000IEAG",2004-08-05,16,21.1,11.7
"681","USR0000IEAG",2004-08-06,13.4,22.8,7.8
"682","USR0000IEAG",2004-08-07,9.2,16.7,5
"683","USR0000IEAG",2004-08-08,14.5,21.7,5.6
"684","USR0000IEAG",2004-08-09,18.2,27.2,10.6
"685","USR0000IEAG",2004-08-10,19.1,26.1,12.8
"686","USR0000IEAG",2004-08-11,20.7,29.4,13.9
"687","USR0000IEAG",2004-08-12,22.3,30,15.6
"688","USR0000IEAG",2004-08-13,23.6,31.1,17.2
"689","USR0000IEAG",2004-08-14,24.4,33.9,17.8
"690","USR0000IEAG",2004-08-15,21.6,29.4,16.1
"691","USR0000IEAG",2004-08-16,21.8,30,17.8
"692","USR0000IEAG",2004-08-17,19.2,27.2,13.9
"693","USR0000IEAG",2004-08-18,16.8,23.9,12.8
"694","USR0000IEAG",2004-08-19,18.2,27.2,13.3
"695","USR0000IEAG",2004-08-20,19.8,27.2,13.9
"696","USR0000IEAG",2004-08-21,19.2,29.4,12.8
"697","USR0000IEAG",2004-08-22,9.3,13.3,6.1
"698","USR0000IEAG",2004-08-23,6.7,9.4,5
"699","USR0000IEAG",2004-08-24,7.2,10,5.6
"700","USR0000IEAG",2004-08-25,6.3,9.4,5
"701","USR0000IEAG",2004-08-26,6.6,10,5
"702","USR0000IEAG",2004-08-27,8.9,13.9,5.6
"703","USR0000IEAG",2004-08-28,10.7,16.7,6.1
"704","USR0000IEAG",2004-08-29,13.3,21.1,8.3
"705","USR0000IEAG",2004-08-30,17.6,25.6,10.6
"706","USR0000IEAG",2004-08-31,20.9,30,15
"707","USR0000IEAG",2004-09-01,12.9,21.7,3.3
"708","USR0000IEAG",2004-09-02,4.1,8.9,1.7
"709","USR0000IEAG",2004-09-03,4.8,8.3,1.1
"710","USR0000IEAG",2004-09-04,9,15,3.9
"711","USR0000IEAG",2004-09-05,7.5,15.6,3.3
"712","USR0000IEAG",2004-09-06,12,19.4,5
"713","USR0000IEAG",2004-09-07,13.6,20,8.3
"714","USR0000IEAG",2004-09-08,14.2,21.1,10
"715","USR0000IEAG",2004-09-09,9.8,13.9,7.8
"716","USR0000IEAG",2004-09-10,12.5,20.6,6.1
"717","USR0000IEAG",2004-09-11,10.7,13.3,6.7
"718","USR0000IEAG",2004-09-12,6,8.9,3.9
"719","USR0000IEAG",2004-09-13,6.1,12.8,2.8
"720","USR0000IEAG",2004-09-14,3.7,6.1,2.2
"721","USR0000IEAG",2004-09-15,4.6,7.8,1.7
"722","USR0000IEAG",2004-09-16,6.6,10.6,3.9
"723","USR0000IEAG",2004-09-17,6.6,10,4.4
"724","USR0000IEAG",2004-09-18,3.3,5,1.7
"725","USR0000IEAG",2004-09-19,3.8,11.7,0.6
"726","USR0000IEAG",2004-09-20,2.7,6.7,1.1
"727","USR0000IEAG",2004-09-21,3.4,7.8,0.6
"728","USR0000IEAG",2004-09-22,7.6,13.9,1.1
"729","USR0000IEAG",2004-09-23,8.3,11.1,6.1
"730","USR0000IEAG",2004-09-24,12.1,20.6,5
"731","USR0000IEAG",2004-09-25,15.9,23.3,10
"732","USR0000IEAG",2004-09-26,16.6,23.3,11.7
"733","USR0000IEAG",2004-09-27,16.1,24.4,10.6
"734","USR0000IEAG",2004-09-28,16.2,23.3,11.7
"735","USR0000IEAG",2004-09-29,13.8,20.6,9.4
"736","USR0000IEAG",2004-09-30,10.9,18.3,5
"737","USR0000IEAG",2004-10-01,8.9,17.2,2.2
"738","USR0000IEAG",2004-10-02,11.1,18.3,6.1
"739","USR0000IEAG",2004-10-03,12.3,20,7.2
"740","USR0000IEAG",2004-10-04,12.3,19.4,7.8
"741","USR0000IEAG",2004-10-05,11.9,20,6.7
"742","USR0000IEAG",2004-10-06,9.9,16.7,6.7
"743","USR0000IEAG",2004-10-07,7.3,14.4,2.8
"744","USR0000IEAG",2004-10-08,14.1,23.9,6.7
"745","USR0000IEAG",2004-10-09,2.3,7.2,0.6
"746","USR0000IEAG",2004-10-10,3.1,7.8,0
"747","USR0000IEAG",2004-10-11,6.2,12.8,1.7
"748","USR0000IEAG",2004-10-12,5.5,11.1,3.3
"749","USR0000IEAG",2004-10-13,NA,NA,NA
"750","USR0000IEAG",2004-10-14,NA,NA,NA
"751","USR0000IEAG",2004-10-15,NA,NA,NA
"752","USR0000IEAG",2004-10-16,NA,NA,NA
"753","USR0000IEAG",2004-10-17,NA,NA,NA
"754","USR0000IEAG",2004-10-18,NA,NA,NA
"755","USR0000IEAG",2004-10-19,NA,NA,NA
"756","USR0000IEAG",2004-10-20,NA,NA,NA
"757","USR0000IEAG",2004-10-21,NA,NA,NA
"758","USR0000IEAG",2004-10-22,NA,NA,NA
"759","USR0000IEAG",2004-10-23,NA,NA,NA
"760","USR0000IEAG",2004-10-24,NA,NA,NA
"761","USR0000IEAG",2004-10-25,NA,NA,NA
"762","USR0000IEAG",2004-10-26,NA,NA,NA
"763","USR0000IEAG",2004-10-27,NA,NA,NA
"764","USR0000IEAG",2004-10-28,NA,NA,NA
"765","USR0000IEAG",2004-10-29,NA,NA,NA
"766","USR0000IEAG",2004-10-30,NA,NA,NA
"767","USR0000IEAG",2004-10-31,NA,NA,NA
"768","USR0000IEAG",2005-07-01,NA,NA,NA
"769","USR0000IEAG",2005-07-02,NA,NA,NA
"770","USR0000IEAG",2005-07-03,NA,NA,NA
"771","USR0000IEAG",2005-07-04,NA,NA,NA
"772","USR0000IEAG",2005-07-05,NA,NA,NA
"773","USR0000IEAG",2005-07-06,NA,NA,NA
"774","USR0000IEAG",2005-07-07,NA,NA,NA
"775","USR0000IEAG",2005-07-08,NA,NA,NA
"776","USR0000IEAG",2005-07-09,NA,NA,NA
"777","USR0000IEAG",2005-07-10,NA,NA,NA
"778","USR0000IEAG",2005-07-11,NA,NA,NA
"779","USR0000IEAG",2005-07-12,NA,NA,NA
"780","USR0000IEAG",2005-07-13,NA,NA,NA
"781","USR0000IEAG",2005-07-14,NA,NA,NA
"782","USR0000IEAG",2005-07-15,NA,NA,NA
"783","USR0000IEAG",2005-07-16,NA,NA,NA
"784","USR0000IEAG",2005-07-17,NA,NA,NA
"785","USR0000IEAG",2005-07-18,NA,NA,NA
"786","USR0000IEAG",2005-07-19,NA,NA,NA
"787","USR0000IEAG",2005-07-20,NA,NA,NA
"788","USR0000IEAG",2005-07-21,NA,NA,NA
"789","USR0000IEAG",2005-07-22,NA,NA,NA
"790","USR0000IEAG",2005-07-23,17.7,23.9,13.9
"791","USR0000IEAG",2005-07-24,18.7,25.6,12.8
"792","USR0000IEAG",2005-07-25,16.4,23.3,10
"793","USR0000IEAG",2005-07-26,18.3,26.1,11.7
"794","USR0000IEAG",2005-07-27,21.4,28.9,14.4
"795","USR0000IEAG",2005-07-28,23.6,31.7,17.8
"796","USR0000IEAG",2005-07-29,22,28.3,17.2
"797","USR0000IEAG",2005-07-30,23.1,31.1,15.6
"798","USR0000IEAG",2005-07-31,24,32.2,18.9
"799","USR0000IEAG",2005-08-01,19.7,27.8,13.9
"800","USR0000IEAG",2005-08-02,16.6,23.3,11.7
"801","USR0000IEAG",2005-08-03,18.7,26.7,11.1
"802","USR0000IEAG",2005-08-04,22,28.9,14.4
"803","USR0000IEAG",2005-08-05,24.2,31.7,16.7
"804","USR0000IEAG",2005-08-06,24,31.7,17.8
"805","USR0000IEAG",2005-08-07,22.6,30.6,17.2
"806","USR0000IEAG",2005-08-08,21.9,29.4,16.7
"807","USR0000IEAG",2005-08-09,22.1,30,17.2
"808","USR0000IEAG",2005-08-10,20.2,26.7,14.4
"809","USR0000IEAG",2005-08-11,18.6,27.2,12.8
"810","USR0000IEAG",2005-08-12,14.9,25.6,6.1
"811","USR0000IEAG",2005-08-13,12.8,21.7,3.9
"812","USR0000IEAG",2005-08-14,17.2,25,9.4
"813","USR0000IEAG",2005-08-15,20.7,27.8,13.9
"814","USR0000IEAG",2005-08-16,20.8,27.8,15.6
"815","USR0000IEAG",2005-08-17,11,16.1,7.2
"816","USR0000IEAG",2005-08-18,11.3,18.9,7.8
"817","USR0000IEAG",2005-08-19,15.4,23.3,8.3
"818","USR0000IEAG",2005-08-20,20.4,28.3,12.2
"819","USR0000IEAG",2005-08-21,25.4,33.3,18.9
"820","USR0000IEAG",2005-08-22,18.6,25,13.9
"821","USR0000IEAG",2005-08-23,11.9,18.9,5.6
"822","USR0000IEAG",2005-08-24,10.7,17.8,5
"823","USR0000IEAG",2005-08-25,15.2,22.2,7.8
"824","USR0000IEAG",2005-08-26,18.1,25.6,11.1
"825","USR0000IEAG",2005-08-27,19.4,27.2,13.3
"826","USR0000IEAG",2005-08-28,21.8,30.6,13.9
"827","USR0000IEAG",2005-08-29,11.4,17.8,5.6
"828","USR0000IEAG",2005-08-30,7.3,12.8,3.3
"829","USR0000IEAG",2005-08-31,12.3,20.6,5.6
"830","USR0000IEAG",2005-09-01,16.1,23.3,8.9
"831","USR0000IEAG",2005-09-02,19.1,28.9,13.3
"832","USR0000IEAG",2005-09-03,14.7,21.7,10.6
"833","USR0000IEAG",2005-09-04,11.7,18.9,6.1
"834","USR0000IEAG",2005-09-05,11.7,19.4,5
"835","USR0000IEAG",2005-09-06,15.7,22.8,8.9
"836","USR0000IEAG",2005-09-07,17.7,24.4,12.2
"837","USR0000IEAG",2005-09-08,17.9,26.7,12.2
"838","USR0000IEAG",2005-09-09,7.7,13.9,2.8
"839","USR0000IEAG",2005-09-10,3.2,9.4,0.6
"840","USR0000IEAG",2005-09-11,5.7,14.4,0.6
"841","USR0000IEAG",2005-09-12,5.6,8.9,3.9
"842","USR0000IEAG",2005-09-13,7.6,15,2.8
"843","USR0000IEAG",2005-09-14,11.3,19.4,5
"844","USR0000IEAG",2005-09-15,12.3,20,6.7
"845","USR0000IEAG",2005-09-16,10.1,16.7,5
"846","USR0000IEAG",2005-09-17,4.9,7.2,2.2
"847","USR0000IEAG",2005-09-18,8.2,15,3.3
"848","USR0000IEAG",2005-09-19,12.7,22.8,5.6
"849","USR0000IEAG",2005-09-20,11.4,21.7,5
"850","USR0000IEAG",2005-09-21,9.7,17.2,3.9
"851","USR0000IEAG",2005-09-22,8.4,16.7,3.3
"852","USR0000IEAG",2005-09-23,3.6,8.3,0
"853","USR0000IEAG",2005-09-24,2.4,6.1,0
"854","USR0000IEAG",2005-09-25,6.7,15.6,0
"855","USR0000IEAG",2005-09-26,12,20.6,4.4
"856","USR0000IEAG",2005-09-27,11,19.4,6.1
"857","USR0000IEAG",2005-09-28,11.2,18.9,5
"858","USR0000IEAG",2005-09-29,9.6,12.2,7.8
"859","USR0000IEAG",2005-09-30,9.5,10.6,8.3
"860","USR0000IEAG",2005-10-01,1.7,7.8,-0.6
"861","USR0000IEAG",2005-10-02,1.9,10,0
"862","USR0000IEAG",2005-10-03,1.5,5,0
"863","USR0000IEAG",2005-10-04,0.6,3.3,-0.6
"864","USR0000IEAG",2005-10-05,3.3,11.1,-1.1
"865","USR0000IEAG",2005-10-06,3.3,7.8,1.1
"866","USR0000IEAG",2005-10-07,NA,NA,NA
"867","USR0000IEAG",2005-10-08,NA,NA,NA
"868","USR0000IEAG",2005-10-09,NA,NA,NA
"869","USR0000IEAG",2005-10-10,NA,NA,NA
"870","USR0000IEAG",2005-10-11,NA,NA,NA
"871","USR0000IEAG",2005-10-12,NA,NA,NA
"872","USR0000IEAG",2005-10-13,NA,NA,NA
"873","USR0000IEAG",2005-10-14,NA,NA,NA
"874","USR0000IEAG",2005-10-15,NA,NA,NA
"875","USR0000IEAG",2005-10-16,NA,NA,NA
"876","USR0000IEAG",2005-10-17,NA,NA,NA
"877","USR0000IEAG",2005-10-18,NA,NA,NA
"878","USR0000IEAG",2005-10-19,NA,NA,NA
"879","USR0000IEAG",2005-10-20,NA,NA,NA
"880","USR0000IEAG",2005-10-21,NA,NA,NA
"881","USR0000IEAG",2005-10-22,NA,NA,NA
"882","USR0000IEAG",2005-10-23,NA,NA,NA
"883","USR0000IEAG",2005-10-24,NA,NA,NA
"884","USR0000IEAG",2005-10-25,NA,NA,NA
"885","USR0000IEAG",2005-10-26,NA,NA,NA
"886","USR0000IEAG",2005-10-27,NA,NA,NA
"887","USR0000IEAG",2005-10-28,NA,NA,NA
"888","USR0000IEAG",2005-10-29,NA,NA,NA
"889","USR0000IEAG",2005-10-30,NA,NA,NA
"890","USR0000IEAG",2005-10-31,NA,NA,NA
"891","USR0000IEAG",2006-06-01,NA,NA,NA
"892","USR0000IEAG",2006-06-02,NA,NA,NA
"893","USR0000IEAG",2006-06-03,NA,NA,NA
"894","USR0000IEAG",2006-06-04,NA,NA,NA
"895","USR0000IEAG",2006-06-05,NA,NA,NA
"896","USR0000IEAG",2006-06-06,NA,NA,NA
"897","USR0000IEAG",2006-06-07,NA,NA,NA
"898","USR0000IEAG",2006-06-08,NA,NA,NA
"899","USR0000IEAG",2006-06-09,NA,NA,NA
"900","USR0000IEAG",2006-06-10,NA,NA,NA
"901","USR0000IEAG",2006-06-11,NA,NA,NA
"902","USR0000IEAG",2006-06-12,NA,NA,NA
"903","USR0000IEAG",2006-06-13,NA,NA,NA
"904","USR0000IEAG",2006-06-14,NA,NA,NA
"905","USR0000IEAG",2006-06-15,NA,NA,NA
"906","USR0000IEAG",2006-06-16,NA,NA,NA
"907","USR0000IEAG",2006-06-17,NA,NA,NA
"908","USR0000IEAG",2006-06-18,NA,NA,NA
"909","USR0000IEAG",2006-06-19,NA,NA,NA
"910","USR0000IEAG",2006-06-20,NA,NA,NA
"911","USR0000IEAG",2006-06-21,NA,NA,NA
"912","USR0000IEAG",2006-06-22,NA,NA,NA
"913","USR0000IEAG",2006-06-23,NA,NA,NA
"914","USR0000IEAG",2006-06-24,NA,NA,NA
"915","USR0000IEAG",2006-06-25,NA,NA,NA
"916","USR0000IEAG",2006-06-26,NA,NA,NA
"917","USR0000IEAG",2006-06-27,24.9,30.6,20
"918","USR0000IEAG",2006-06-28,21,26.1,15.6
"919","USR0000IEAG",2006-06-29,14.4,21.1,10.6
"920","USR0000IEAG",2006-06-30,16.1,25,10
"921","USR0000IEAG",2006-07-01,21.1,27.8,15
"922","USR0000IEAG",2006-07-02,22.6,28.3,16.1
"923","USR0000IEAG",2006-07-03,20.4,28.3,15
"924","USR0000IEAG",2006-07-04,23.1,31.1,16.1
"925","USR0000IEAG",2006-07-05,19.3,26.7,12.8
"926","USR0000IEAG",2006-07-06,17.6,26.7,10.6
"927","USR0000IEAG",2006-07-07,15.3,22.2,9.4
"928","USR0000IEAG",2006-07-08,20.3,27.2,11.7
"929","USR0000IEAG",2006-07-09,22.2,29.4,15
"930","USR0000IEAG",2006-07-10,18.4,25.6,12.2
"931","USR0000IEAG",2006-07-11,20.3,28.3,11.7
"932","USR0000IEAG",2006-07-12,15.3,22.2,10
"933","USR0000IEAG",2006-07-13,15.2,22.8,7.8
"934","USR0000IEAG",2006-07-14,20.3,27.2,13.9
"935","USR0000IEAG",2006-07-15,19.9,27.2,14.4
"936","USR0000IEAG",2006-07-16,20.4,27.8,13.9
"937","USR0000IEAG",2006-07-17,20.4,26.7,13.3
"938","USR0000IEAG",2006-07-18,16.1,24.4,9.4
"939","USR0000IEAG",2006-07-19,19.3,27.8,10.6
"940","USR0000IEAG",2006-07-20,21.9,28.9,15.6
"941","USR0000IEAG",2006-07-21,25.3,33.3,18.9
"942","USR0000IEAG",2006-07-22,26.7,34.4,20.6
