"","agency_cd","site_no","Date","Wtemp","Wtemp_cd"
"1","USGS","06188000",2014-05-01,7,"A"
"2","USGS","06188000",2014-05-02,7,"A"
"3","USGS","06188000",2014-05-03,5.6,"A"
"4","USGS","06188000",2014-05-04,3.9,"A"
"5","USGS","06188000",2014-05-05,4.7,"A"
"6","USGS","06188000",2014-05-06,3.6,"A"
"7","USGS","06188000",2014-05-07,3.4,"A"
"8","USGS","06188000",2014-05-08,4.9,"A"
"9","USGS","06188000",2014-05-09,4.9,"A"
"10","USGS","06188000",2014-05-10,3.9,"A"
"11","USGS","06188000",2014-05-11,4.6,"A"
"12","USGS","06188000",2014-05-12,5.1,"A"
"13","USGS","06188000",2014-05-13,5.5,"A"
"14","USGS","06188000",2014-05-14,6.4,"A"
"15","USGS","06188000",2014-05-15,7.8,"A"
"16","USGS","06188000",2014-05-16,6.4,"A"
"17","USGS","06188000",2014-05-17,5.9,"A"
"18","USGS","06188000",2014-05-18,5.3,"A"
"19","USGS","06188000",2014-05-19,4.9,"A"
"20","USGS","06188000",2014-05-20,5.2,"A"
"21","USGS","06188000",2014-05-21,6,"A"
"22","USGS","06188000",2014-05-22,5.9,"A"
"23","USGS","06188000",2014-05-23,5.6,"A"
"24","USGS","06188000",2014-05-24,5.7,"A"
"25","USGS","06188000",2014-05-25,6.2,"A"
"26","USGS","06188000",2014-05-26,6.2,"A"
"27","USGS","06188000",2014-05-27,6.2,"A"
"28","USGS","06188000",2014-05-28,6.4,"A"
"29","USGS","06188000",2014-05-29,6.5,"A"
"30","USGS","06188000",2014-05-30,6.4,"A"
"31","USGS","06188000",2014-05-31,6.3,"A"
"32","USGS","06188000",2014-06-01,6.1,"A"
"33","USGS","06188000",2014-06-02,6.9,"A"
"34","USGS","06188000",2014-06-03,6.5,"A"
"35","USGS","06188000",2014-06-04,6.1,"A"
"36","USGS","06188000",2014-06-05,6.8,"A"
"37","USGS","06188000",2014-06-06,7.1,"A"
"38","USGS","06188000",2014-06-07,7.1,"A"
"39","USGS","06188000",2014-06-08,7.3,"A"
"40","USGS","06188000",2014-06-09,7.5,"A"
"41","USGS","06188000",2014-06-10,7.2,"A"
"42","USGS","06188000",2014-06-11,7.6,"A"
