"","agency_cd","site_no","Date","Wtemp","Wtemp_cd"
"1","USGS","07183000",2013-03-06,5.2,"A"
"2","USGS","07183000",2013-03-07,5.3,"A"
"3","USGS","07183000",2013-03-08,5.9,"A"
"4","USGS","07183000",2013-03-09,7.1,"A"
"5","USGS","07183000",2013-03-10,7.9,"A"
"6","USGS","07183000",2013-03-11,8,"A"
"7","USGS","07183000",2013-03-12,8,"A"
"8","USGS","07183000",2013-03-13,7.7,"A"
"9","USGS","07183000",2013-03-14,8.1,"A"
"10","USGS","07183000",2013-03-15,8.6,"A"
"11","USGS","07183000",2013-03-16,9.3,"A"
"12","USGS","07183000",2013-03-17,8.6,"A"
"13","USGS","07183000",2013-03-18,9.2,"A"
"14","USGS","07183000",2013-03-19,9.4,"A"
"15","USGS","07183000",2013-03-20,9.2,"A"
"16","USGS","07183000",2013-03-21,8.7,"A"
"17","USGS","07183000",2013-03-22,8,"A"
"18","USGS","07183000",2013-03-23,7.2,"A"
"19","USGS","07183000",2013-03-24,6.2,"A"
"20","USGS","07183000",2013-03-25,6.1,"A"
"21","USGS","07183000",2013-03-26,6.1,"A"
"22","USGS","07183000",2013-03-27,6.1,"A"
"23","USGS","07183000",2013-03-28,6.9,"A"
"24","USGS","07183000",2013-03-29,9.4,"A"
"25","USGS","07183000",2013-03-30,11.9,"A"
"26","USGS","07183000",2013-03-31,13.6,"A"
"27","USGS","07183000",2013-04-01,13.6,"A"
"28","USGS","07183000",2013-04-02,12.4,"A"
"29","USGS","07183000",2013-04-03,11.4,"A"
"30","USGS","07183000",2013-04-04,11.2,"A"
"31","USGS","07183000",2013-04-05,11.3,"A"
"32","USGS","07183000",2013-04-06,12,"A"
"33","USGS","07183000",2013-04-07,12.9,"A"
"34","USGS","07183000",2013-04-08,13.6,"A"
"35","USGS","07183000",2013-04-09,15,"A"
"36","USGS","07183000",2013-04-10,14.6,"A"
"37","USGS","07183000",2013-04-11,11.9,"A"
"38","USGS","07183000",2013-04-12,11.1,"A"
"39","USGS","07183000",2013-04-13,11.7,"A"
"40","USGS","07183000",2013-04-14,12.4,"A"
"41","USGS","07183000",2013-04-15,13.5,"A"
"42","USGS","07183000",2013-04-16,13.2,"A"
"43","USGS","07183000",2013-04-17,13,"A"
"44","USGS","07183000",2013-04-18,12.5,"A"
"45","USGS","07183000",2013-04-19,10.4,"A"
"46","USGS","07183000",2013-04-20,10.1,"A"
"47","USGS","07183000",2013-04-21,10.9,"A"
"48","USGS","07183000",2013-04-22,11.8,"A"
"49","USGS","07183000",2013-04-23,11.3,"A"
"50","USGS","07183000",2013-04-24,8.9,"A"
"51","USGS","07183000",2013-04-25,10.5,"A"
"52","USGS","07183000",2013-04-26,12.1,"A"
"53","USGS","07183000",2013-04-27,11.8,"A"
"54","USGS","07183000",2013-04-28,12.4,"A"
"55","USGS","07183000",2013-04-29,14.9,"A"
"56","USGS","07183000",2013-04-30,17.6,"A"
"57","USGS","07183000",2013-05-01,19,"A"
"58","USGS","07183000",2013-05-02,18.1,"A"
"59","USGS","07183000",2013-05-03,16.5,"A"
"60","USGS","07183000",2013-05-04,13.9,"A"
"61","USGS","07183000",2013-05-05,11.6,"A"
"62","USGS","07183000",2013-05-06,12.2,"A"
"63","USGS","07183000",2013-05-07,13.9,"A"
"64","USGS","07183000",2013-05-08,15.4,"A"
"65","USGS","07183000",2013-05-09,17.5,"A"
"66","USGS","07183000",2013-05-10,18.7,"A"
"67","USGS","07183000",2013-05-11,18.9,"A"
"68","USGS","07183000",2013-05-12,18.7,"A"
"69","USGS","07183000",2013-05-13,18.9,"A"
"70","USGS","07183000",2013-05-14,19.8,"A"
"71","USGS","07183000",2013-05-15,21.2,"A"
"72","USGS","07183000",2013-05-16,21.9,"A"
"73","USGS","07183000",2013-05-17,22.2,"A"
"74","USGS","07183000",2013-05-18,22.7,"A"
"75","USGS","07183000",2013-05-19,23.2,"A"
"76","USGS","07183000",2013-05-20,21.8,"A"
"77","USGS","07183000",2013-05-21,19.6,"A"
"78","USGS","07183000",2013-05-22,21,"A"
"79","USGS","07183000",2013-05-23,21.4,"A"
"80","USGS","07183000",2013-05-24,21.7,"A"
"81","USGS","07183000",2013-05-25,22.5,"A"
"82","USGS","07183000",2013-05-26,23.8,"A"
"83","USGS","07183000",2013-05-27,24.2,"A"
"84","USGS","07183000",2013-05-28,23.9,"A"
"85","USGS","07183000",2013-05-29,23.4,"A"
"86","USGS","07183000",2013-05-30,22.5,"A"
"87","USGS","07183000",2013-05-31,20.7,"A"
"88","USGS","07183000",2013-06-01,21.7,"A"
"89","USGS","07183000",2013-06-02,21.3,"A"
"90","USGS","07183000",2013-06-03,21.1,"A"
"91","USGS","07183000",2013-06-04,21.2,"A"
"92","USGS","07183000",2013-06-05,21.5,"A"
"93","USGS","07183000",2013-06-06,21,"A"
"94","USGS","07183000",2013-06-07,21.6,"A"
"95","USGS","07183000",2013-06-08,22.8,"A"
"96","USGS","07183000",2013-06-09,24,"A"
"97","USGS","07183000",2013-06-10,23.1,"A"
"98","USGS","07183000",2013-06-11,25.3,"A"
"99","USGS","07183000",2013-06-12,26.7,"A"
"100","USGS","07183000",2013-06-13,27.6,"A"
"101","USGS","07183000",2013-06-14,27.9,"A"
"102","USGS","07183000",2013-06-15,28,"A"
"103","USGS","07183000",2013-06-16,25.6,"A"
"104","USGS","07183000",2013-06-17,25.2,"A"
"105","USGS","07183000",2013-06-18,22.5,"A"
"106","USGS","07183000",2013-06-19,23.6,"A"
"107","USGS","07183000",2013-06-20,25,"A"
"108","USGS","07183000",2013-06-21,26.9,"A"
"109","USGS","07183000",2013-06-22,27.8,"A"
"110","USGS","07183000",2013-06-23,27.8,"A"
"111","USGS","07183000",2013-06-24,27.9,"A"
"112","USGS","07183000",2013-06-25,27.6,"A"
"113","USGS","07183000",2013-06-26,28,"A"
"114","USGS","07183000",2013-06-27,29.3,"A"
"115","USGS","07183000",2013-06-28,29.5,"A"
"116","USGS","07183000",2013-06-29,28.9,"A"
"117","USGS","07183000",2013-06-30,28,"A"
"118","USGS","07183000",2013-07-01,26.8,"A"
"119","USGS","07183000",2013-07-02,26.7,"A"
"120","USGS","07183000",2013-07-03,26.4,"A"
"121","USGS","07183000",2013-07-04,26.5,"A"
"122","USGS","07183000",2013-07-05,26.7,"A"
"123","USGS","07183000",2013-07-06,26.8,"A"
"124","USGS","07183000",2013-07-07,27,"A"
"125","USGS","07183000",2013-07-08,27.3,"A"
"126","USGS","07183000",2013-07-09,28.2,"A"
"127","USGS","07183000",2013-07-10,29.4,"A"
"128","USGS","07183000",2013-07-11,29.7,"A"
"129","USGS","07183000",2013-07-12,28.9,"A"
"130","USGS","07183000",2013-07-13,28.7,"A"
"131","USGS","07183000",2013-07-14,28.6,"A"
