"","x","Index","y","Index2"
"1",0,1,11.2350928227038,1
"2",1,2,11.2497639722889,2
"3",2,3,11.2640209390293,3
"4",3,4,11.2772632549453,4
"5",4,5,11.2888334132875,5
"6",5,6,11.2978457522265,6
"7",6,7,11.303357571163,7
"8",7,8,11.3045834405629,8
"9",8,9,11.3013670151525,9
"10",9,10,11.2937092207232,10
"11",10,11,11.2816109830663,11
"12",11,12,11.2651722204607,12
"13",12,13,11.2448888211349,13
"14",13,14,11.2213556658047,14
"15",14,15,11.1951186504481,15
"16",15,16,11.1665277320909,16
"17",16,17,11.1358838830209,17
"18",17,18,11.1035152656973,18
"19",18,19,11.0698588032649,19
"20",19,20,11.0353786090399,20
"21",20,21,11.0005387963385,21
"22",21,22,10.9657515328613,22
"23",22,23,10.9312212038462,23
"24",23,24,10.8971002489156,24
"25",24,25,10.8634823733823,25
"26",25,26,10.8302263453206,26
"27",26,27,10.7971321984952,27
"28",27,28,10.7639999666707,28
"29",28,29,10.7306278027114,29
"30",29,30,10.696806335879,30
"31",30,31,10.6623243145349,31
"32",31,32,10.6270424980426,32
"33",32,33,10.5911096897756,33
"34",33,34,10.5547467041094,34
"35",34,35,10.5182823988167,35
"36",35,36,10.4824778052585,36
"37",36,37,10.4482019981927,37
"38",37,38,10.4163240523771,38
"39",38,39,10.3876694852342,39
"40",39,40,10.3628895848448,40
"41",40,41,10.3425920819542,41
"42",41,42,10.3272818154267,42
"43",42,43,10.3170520566026,43
"44",43,44,10.3118931849414,44
"45",44,45,10.3116528715573,45
"46",45,46,10.3156079541851,46
"47",46,47,10.3228925622143,47
"48",47,48,10.3326408250346,48
"49",48,49,10.3439571865273,49
"50",49,50,10.3558273485406,50
"51",50,51,10.3672073274141,51
"52",51,52,10.3771050879092,52
"53",52,53,10.3847363884742,53
"54",53,54,10.3893689359786,54
"55",54,55,10.3902704372923,55
"56",55,56,10.3869140886744,56
"57",56,57,10.3795950439415,57
"58",57,58,10.3688139462997,58
"59",58,59,10.3551009675384,59
"60",59,60,10.33910439378,60
"61",60,61,10.3215020397304,61
"62",61,62,10.3029065849386,62
"63",62,63,10.2836701683251,63
"64",63,64,10.2640797936535,64
"65",64,65,10.2444224646875,65
"66",65,66,10.2249507982458,66
"67",66,67,10.2057798633674,67
"68",67,68,10.1869903421465,68
"69",68,69,10.1686761212526,69
"70",69,70,10.1509839056567,70
"71",70,71,10.134073604905,71
"72",71,72,10.1181112911669,72
"73",72,73,10.1032876871049,73
"74",73,74,10.0897996780046,74
"75",74,75,10.0778441491517,75
"76",75,76,10.0675491075755,76
"77",76,77,10.0587670472798,77
"78",77,78,10.0512815840122,78
"79",78,79,10.0449252708032,79
"80",79,80,10.0397264098146,80
"81",80,81,10.0357622404913,81
"82",81,82,10.033110002278,82
"83",82,83,10.0318527944706,83
"84",83,84,10.0320971557693,84
"85",84,85,10.0339554847255,85
"86",85,86,10.0375063249313,86
"87",86,87,10.0426928001429,87
"88",87,88,10.0494241791572,88
"89",88,89,10.0576099062955,89
"90",89,90,10.0671601279759,90
"91",90,91,10.0779851661406,91
"92",91,92,10.0899953427319,92
"93",92,93,10.1031004565928,93
"94",93,94,10.1172082141698,94
"95",94,95,10.13222579881,95
"96",95,96,10.1480588603852,96
"97",96,97,10.1646069148636,97
"98",97,98,10.1817679447383,98
"99",98,99,10.199439932502,99
"100",99,100,10.2175360984191,100
"101",100,101,10.2360306138404,101
"102",101,102,10.2549128878884,102
"103",102,103,10.2741740084561,103
"104",103,104,10.2938117785194,104
"105",104,105,10.3138256798252,105
"106",105,106,10.3342120034054,106
"107",106,107,10.3549542774338,107
"108",107,108,10.3760328393696,108
"109",108,109,10.3974280266717,109
"110",109,110,10.4190972234022,110
"111",110,111,10.4409060000337,111
"112",111,112,10.4626969736417,112
"113",112,113,10.4843397218207,113
"114",113,114,10.5058116642405,114
"115",114,115,10.5271171810901,115
"116",115,116,10.5482959241186,116
"117",116,117,10.5695286313154,117
"118",117,118,10.5910313122304,118
"119",118,119,10.6130199764132,119
"120",119,120,10.6356709224866,120
"121",120,121,10.6590016053653,121
"122",121,122,10.6829897690372,122
"123",122,123,10.707599279368,123
"124",123,124,10.7327384897339,124
"125",124,125,10.758301875389,125
"126",125,126,10.7841839115874,126
"127",126,127,10.8102715869821,127
"128",127,128,10.836421943822,128
"129",128,129,10.8624845377549,129
"130",129,130,10.8883238428726,130
"131",130,131,10.9138640070436,131
"132",131,132,10.9390440965806,132
"133",132,133,10.9638297807558,133
